PL,PW,INL,ML,Frequency,S11
26.0,34.0,6.0,14,2.7190001010895,-10.297751045
26.0,34.0,6.0,16,2.7430000305176,-14.440729773654
26.0,34.0,6.0,18,2.7400000095367,-25.947530382988
26.0,34.0,6.0,20,2.7309999465942,-23.191664978397
26.0,34.0,7.33333,14,2.7160000801086,-20.728155462051
26.0,34.0,7.33333,16,2.7190001010895,-26.670058905929
26.0,34.0,7.33333,18,2.7160000801086,-15.025979829401
26.0,34.0,7.33333,20,2.710000038147,-11.098720087305
26.0,34.0,8.66667,14,2.6979999542236,-14.062411819381
26.0,34.0,8.66667,16,2.6979999542236,-9.7514805906257
26.0,34.0,8.66667,18,2.691999912262,-7.3467488778249
26.0,34.0,10.0,14,2.6710000038147,-5.6857201380504
26.0,36.25,6.0,14,2.7039999961853,-12.108133624095
26.0,36.25,6.0,16,2.7249999046326,-17.856271175289
26.0,36.25,6.0,18,2.7219998836517,-37.40035427638
26.0,36.25,6.0,20,2.7160000801086,-17.511975600801
26.0,36.25,7.33333,14,2.7009999752045,-33.081283463581
26.0,36.25,7.33333,16,2.7039999961853,-18.688015697795
26.0,38.5,6.0,16,2.7070000171661,-24.63049028631
26.0,38.5,6.0,18,2.7070000171661,-21.81647693728
26.0,38.5,6.0,20,2.7009999752045,-14.072520752851
26.0,38.5,7.33333,14,2.6860001087189,-25.519842966178
26.0,38.5,7.33333,16,2.6860001087189,-14.521951517544
26.0,40.75,6.0,16,2.691999912262,-35.850662454963
26.0,40.75,6.0,18,2.6889998912811,-16.391845546895
26.0,43.0,6.0,14,2.6679999828339,-34.616681091488
27.75,34.0,6.0,14,2.5120000839233,-9.0457388390427
27.75,34.0,6.0,16,2.5659999847412,-9.5586062077896
27.75,34.0,6.0,18,2.5840001106262,-12.838966621841
27.75,34.0,6.0,20,2.5810000896454,-19.052253433077
27.75,34.0,7.33333,14,2.545000076294,-12.595665963018
27.75,34.0,7.33333,16,2.5659999847412,-16.569784902774
27.75,34.0,7.33333,18,2.569000005722,-31.403045118295
27.75,34.0,7.33333,20,2.5629999637604,-21.39564824351
27.75,34.0,8.66667,14,2.545000076294,-32.92504524474
27.75,34.0,8.66667,16,2.5510001182556,-20.762750931575
27.75,34.0,8.66667,18,2.5480000972748,-13.654261761972
27.75,34.0,10.0,14,2.5269999504089,-11.42101719286
27.75,34.0,10.0,16,2.5269999504089,-8.5247361862759
27.75,36.25,6.0,14,2.5060000419617,-10.374559445449
27.75,36.25,6.0,16,2.5510001182556,-11.067603255797
27.75,36.25,6.0,18,2.5659999847412,-15.253043155223
27.75,36.25,6.0,20,2.5629999637604,-25.33943398006
27.75,36.25,7.33333,14,2.5329999923706,-15.25708997053
27.75,36.25,7.33333,16,2.5510001182556,-21.220893367035
27.75,36.25,7.33333,18,2.5539999008179,-29.405843757121
27.75,36.25,8.66667,14,2.5299999713898,-26.835097764934
27.75,36.25,8.66667,16,2.5360000133514,-16.167095261664
27.75,38.5,6.0,16,2.5360000133514,-13.11535397921
27.75,38.5,6.0,18,2.5510001182556,-18.753852546788
27.75,38.5,6.0,20,2.5480000972748,-39.283788441648
27.75,38.5,7.33333,14,2.5209999084473,-19.293505092196
27.75,38.5,7.33333,16,2.5360000133514,-33.18836306895
27.75,38.5,7.33333,18,2.5390000343323,-20.382399036925
27.75,38.5,8.66667,14,2.5179998874664,-18.837061351331
27.75,38.5,8.66667,16,2.5209999084473,-13.118049084411
27.75,40.75,6.0,16,2.5269999504089,-15.960395521016
27.75,40.75,6.0,18,2.5360000133514,-25.52224940208
27.75,40.75,6.0,20,2.5360000133514,-23.912633294547
27.75,40.75,7.33333,14,2.5090000629425,-27.424887098786
27.75,40.75,7.33333,16,2.5239999294281,-26.99514378555
27.75,40.75,7.33333,18,2.5269999504089,-15.855866102971
27.75,43.0,6.0,18,2.5239999294281,-36.270225243621
27.75,43.0,6.0,20,2.5239999294281,-17.642168395573
29.5,34.0,6.0,14,2.3529999256134,-9.3603093531481
29.5,34.0,6.0,16,2.3829998970032,-8.2034192689865
29.5,34.0,6.0,18,2.430999994278,-9.0764294900585
29.5,34.0,6.0,20,2.4430000782013,-11.776311601178
29.5,34.0,7.33333,14,2.3770000934601,-11.024813581832
29.5,34.0,7.33333,16,2.4100000858307,-11.259680645239
29.5,34.0,7.33333,18,2.4279999732971,-14.23500556703
29.5,34.0,7.33333,20,2.4279999732971,-20.804908135957
29.5,34.0,8.66667,14,2.3949999809265,-16.407124835728
29.5,34.0,8.66667,16,2.4130001068115,-20.873900926851
29.5,34.0,8.66667,18,2.4159998893738,-38.022515168429
29.5,34.0,8.66667,20,2.4159998893738,-19.066121489288
29.5,34.0,10.0,14,2.3919999599457,-23.478452397678
29.5,34.0,10.0,16,2.3980000019073,-16.279324448454
29.5,36.25,6.0,14,2.3469998836517,-10.57875073223
29.5,36.25,6.0,16,2.3770000934601,-9.384890229497
29.5,36.25,6.0,18,2.4159998893738,-10.415418808897
29.5,36.25,6.0,20,2.4279999732971,-13.649495924464
29.5,36.25,7.33333,14,2.3680000305176,-12.888339809963
29.5,36.25,7.33333,16,2.3980000019073,-13.218311347153
29.5,36.25,7.33333,18,2.4130001068115,-17.238324916632
29.5,36.25,7.33333,20,2.4130001068115,-28.515420676185
29.5,36.25,8.66667,14,2.385999917984,-20.886403959268
29.5,36.25,8.66667,16,2.3980000019073,-30.422396228987
29.5,36.25,8.66667,18,2.404000043869,-23.169220147839
29.5,36.25,10.0,14,2.3800001144409,-17.703821427105
29.5,38.5,6.0,14,2.3440001010895,-12.17266922226
29.5,38.5,6.0,16,2.3710000514984,-10.758923468895
29.5,38.5,6.0,18,2.4010000228882,-12.010737278047
29.5,38.5,6.0,20,2.4130001068115,-16.068272468788
29.5,38.5,7.33333,14,2.3619999885559,-15.280614311872
29.5,38.5,7.33333,16,2.385999917984,-15.834206764506
29.5,38.5,7.33333,18,2.3980000019073,-21.776503302569
29.5,38.5,7.33333,20,2.4010000228882,-34.228502751956
29.5,38.5,8.66667,14,2.3740000724792,-31.229659232517
29.5,38.5,8.66667,16,2.385999917984,-29.938775328873
29.5,38.5,8.66667,18,2.3889999389648,-17.733632355024
29.5,38.5,10.0,14,2.3710000514984,-14.197619637911
29.5,40.75,6.0,18,2.3889999389648,-14.139438059126
29.5,40.75,6.0,20,2.4010000228882,-19.689789166597
29.5,40.75,7.33333,14,2.3559999465942,-18.894651008479
29.5,40.75,7.33333,16,2.3740000724792,-19.989615212342
29.5,40.75,7.33333,18,2.385999917984,-32.63787052105
29.5,40.75,7.33333,20,2.3889999389648,-22.181985853077
29.5,40.75,8.66667,14,2.3650000095367,-28.483143796349
29.5,40.75,8.66667,16,2.3740000724792,-20.329514950969
29.5,40.75,8.66667,18,2.3770000934601,-14.446893913762
29.5,43.0,6.0,18,2.3800001144409,-17.22895352185
29.5,43.0,6.0,20,2.3889999389648,-26.850637141406
29.5,43.0,7.33333,16,2.3650000095367,-28.478963713018
29.5,43.0,7.33333,18,2.3740000724792,-27.567955238434
29.5,43.0,7.33333,20,2.3770000934601,-17.227911402878
29.5,43.0,8.66667,14,2.3559999465942,-19.641610484869
29.5,43.0,8.66667,16,2.3650000095367,-15.825734932838
31.25,34.0,6.0,14,2.2179999351502,-9.9877512033004
31.25,34.0,6.0,16,2.2300000190735,-8.3147399396911
31.25,34.0,6.0,18,2.2690000534058,-7.6664125409218
31.25,34.0,6.0,20,2.3050000667572,-8.6247681095924
31.25,34.0,7.33333,14,2.239000082016,-10.873564112402
31.25,34.0,7.33333,16,2.2599999904633,-9.7353344708764
31.25,34.0,7.33333,18,2.289999961853,-10.293498097258
31.25,34.0,8.66667,14,2.2539999485016,-13.668051647138
31.25,34.0,8.66667,16,2.2750000953674,-13.621194093108
31.25,34.0,8.66667,18,2.289999961853,-16.611548620388
31.25,34.0,10.0,14,2.2630000114441,-23.962983167496
31.25,34.0,10.0,16,2.2750000953674,-34.3691035924
31.25,34.0,10.0,20,2.2809998989105,-16.49012853506
31.25,36.25,6.0,14,2.2119998931885,-11.326841261792
31.25,36.25,6.0,16,2.2239999771118,-9.3676815757909
31.25,36.25,6.0,18,2.2569999694824,-8.7073960083853
31.25,36.25,6.0,20,2.289999961853,-9.7715530260455
31.25,36.25,7.33333,14,2.2300000190735,-12.62454240067
31.25,36.25,7.33333,16,2.2509999275208,-11.205138838562
31.25,36.25,7.33333,18,2.2780001163483,-11.872756262751
31.25,36.25,7.33333,20,2.289999961853,-14.786544631881
31.25,36.25,8.66667,14,2.2449998855591,-16.366876652026
31.25,36.25,8.66667,16,2.2630000114441,-16.349117496666
31.25,36.25,8.66667,18,2.2780001163483,-20.754160535417
31.25,36.25,8.66667,20,2.2809998989105,-42.614534847296
31.25,36.25,10.0,14,2.2539999485016,-45.828293523249
31.25,36.25,10.0,16,2.2630000114441,-27.593554996945
31.25,38.5,6.0,14,2.2090001106262,-12.999101618566
31.25,38.5,6.0,16,2.220999956131,-10.599898601595
31.25,38.5,6.0,18,2.2509999275208,-9.8276154376495
31.25,38.5,6.0,20,2.2780001163483,-11.087029037617
31.25,38.5,7.33333,14,2.2239999771118,-14.724094658474
31.25,38.5,7.33333,16,2.2420001029968,-13.0137666793
31.25,38.5,7.33333,18,2.2660000324249,-13.863722054609
31.25,38.5,7.33333,20,2.2780001163483,-17.667234722164
31.25,38.5,8.66667,14,2.239000082016,-20.487395578631
31.25,38.5,8.66667,16,2.2539999485016,-20.598301548757
31.25,38.5,8.66667,18,2.2660000324249,-28.850769972865
31.25,38.5,8.66667,20,2.2690000534058,-26.067156053887
31.25,38.5,10.0,14,2.2449998855591,-24.25744423179
31.25,38.5,10.0,16,2.2509999275208,-19.895290684936
31.25,40.75,6.0,16,2.2149999141693,-12.123752688989
31.25,40.75,6.0,18,2.2420001029968,-11.291888176324
31.25,40.75,6.0,20,2.2660000324249,-12.774009056308
31.25,40.75,7.33333,14,2.2179999351502,-17.706291738131
31.25,40.75,7.33333,16,2.2360000610352,-15.392757990902
31.25,40.75,7.33333,18,2.2539999485016,-16.549229960476
31.25,40.75,7.33333,20,2.2660000324249,-22.184459446859
31.25,40.75,8.66667,14,2.2300000190735,-28.777344519975
31.25,40.75,8.66667,16,2.2420001029968,-28.72166395895
31.25,40.75,8.66667,18,2.2539999485016,-33.189438974367
31.25,40.75,8.66667,20,2.2569999694824,-19.572010420973
31.25,40.75,10.0,14,2.2360000610352,-18.238890097194
31.25,40.75,10.0,16,2.2420001029968,-15.814785349653
31.25,43.0,6.0,18,2.2330000400543,-13.175968508937
31.25,43.0,6.0,20,2.2539999485016,-15.058542442661
31.25,43.0,7.33333,14,2.2119998931885,-22.386570275029
31.25,43.0,7.33333,16,2.2269999980927,-18.899853080648
31.25,43.0,7.33333,18,2.2449998855591,-20.698382579172
31.25,43.0,7.33333,20,2.2539999485016,-33.331251443114
31.25,43.0,8.66667,14,2.2239999771118,-32.208680750804
31.25,43.0,8.66667,16,2.2330000400543,-31.040627295791
31.25,43.0,8.66667,18,2.2420001029968,-21.738173258984
31.25,43.0,8.66667,20,2.2449998855591,-15.877511504173
31.25,43.0,10.0,14,2.2269999980927,-14.66726770021
31.25,43.0,10.0,16,2.2330000400543,-13.135011520318
33.0,34.0,6.0,14,2.1040000915527,-10.602745896926
33.0,34.0,6.0,16,2.1099998950958,-8.687076678283
33.0,34.0,6.0,18,2.1280000209808,-7.5200419973883
33.0,34.0,6.0,20,2.1670000553131,-7.1824769161989
33.0,34.0,7.33333,14,2.1159999370575,-11.20371437015
33.0,34.0,7.33333,16,2.1280000209808,-9.4895770635267
33.0,34.0,7.33333,18,2.1549999713898,-8.7836276187847
33.0,34.0,7.33333,20,2.1789999008179,-9.4296849783728
33.0,34.0,8.66667,14,2.1310000419617,-12.851385081942
33.0,34.0,8.66667,16,2.1489999294281,-11.509267167072
33.0,34.0,8.66667,18,2.170000076294,-11.94679729846
33.0,34.0,10.0,14,2.1429998874664,-17.671363237025
33.0,34.0,10.0,16,2.1549999713898,-17.379662739142
33.0,34.0,10.0,18,2.1670000553131,-20.962124972449
33.0,34.0,10.0,20,2.170000076294,-33.170989885518
33.0,36.25,6.0,14,2.0980000495911,-11.96171710179
33.0,36.25,6.0,16,2.1040000915527,-9.7594910525553
33.0,36.25,6.0,18,2.1219999790192,-8.3339250745093
33.0,36.25,6.0,20,2.1549999713898,-8.0756885911559
33.0,36.25,7.33333,14,2.1099998950958,-12.949357405771
33.0,36.25,7.33333,16,2.1219999790192,-10.796796529698
33.0,36.25,7.33333,18,2.1429998874664,-10.005738493585
33.0,36.25,7.33333,20,2.1670000553131,-10.719023482556
33.0,36.25,8.66667,14,2.125,-15.145811401921
33.0,36.25,8.66667,16,2.1400001049042,-13.423645932449
33.0,36.25,8.66667,18,2.1579999923706,-13.942523067687
33.0,36.25,8.66667,20,2.1670000553131,-16.710125686311
33.0,36.25,10.0,14,2.1340000629425,-22.568273839893
33.0,36.25,10.0,16,2.1459999084473,-22.264456263859
33.0,36.25,10.0,18,2.1549999713898,-29.067596152515
33.0,36.25,10.0,20,2.1579999923706,-28.83072923831
33.0,38.5,6.0,14,2.0950000286102,-13.69831794706
33.0,38.5,6.0,16,2.1010000705719,-10.963188767215
33.0,38.5,6.0,18,2.1159999370575,-9.3296737495172
33.0,38.5,6.0,20,2.1459999084473,-9.0542092134917
33.0,38.5,7.33333,14,2.1040000915527,-14.994748112936
33.0,38.5,7.33333,16,2.1159999370575,-12.381431093479
33.0,38.5,7.33333,18,2.1340000629425,-11.364171907096
33.0,38.5,7.33333,20,2.1549999713898,-12.283729354815
33.0,38.5,8.66667,14,2.1159999370575,-18.255462777992
33.0,38.5,8.66667,16,2.1310000419617,-16.003376774305
33.0,38.5,8.66667,18,2.1459999084473,-16.49131496205
33.0,38.5,8.66667,20,2.1549999713898,-20.444516906
33.0,38.5,10.0,14,2.125,-35.256370663554
33.0,38.5,10.0,16,2.1340000629425,-33.310828617789
33.0,38.5,10.0,18,2.1429998874664,-32.282311984145
33.0,40.75,6.0,14,2.0889999866486,-15.827797628628
33.0,40.75,6.0,16,2.0950000286102,-12.445138240795
33.0,40.75,6.0,18,2.1099998950958,-10.57897859905
33.0,40.75,6.0,20,2.1370000839233,-10.25111154648
33.0,40.75,7.33333,14,2.0980000495911,-17.863356421832
33.0,40.75,7.33333,16,2.1099998950958,-14.347757323787
33.0,40.75,7.33333,18,2.1280000209808,-13.154661328716
33.0,40.75,7.33333,20,2.1429998874664,-14.212627756648
33.0,40.75,8.66667,14,2.1099998950958,-23.553017386368
33.0,40.75,8.66667,16,2.1219999790192,-19.644038342327
33.0,40.75,8.66667,18,2.1370000839233,-20.492263980111
33.0,40.75,8.66667,20,2.1459999084473,-27.253951746991
33.0,40.75,10.0,14,2.1159999370575,-27.383661163309
33.0,40.75,10.0,16,2.125,-28.104862062963
33.0,40.75,10.0,18,2.1340000629425,-22.144996205378
33.0,40.75,10.0,20,2.1370000839233,-16.99196912207
33.0,43.0,6.0,16,2.0889999866486,-14.413780895165
33.0,43.0,6.0,18,2.1040000915527,-12.12693342321
33.0,43.0,6.0,20,2.1280000209808,-11.778677457452
33.0,43.0,7.33333,14,2.0920000076294,-22.205505164911
33.0,43.0,7.33333,16,2.1040000915527,-17.041316584405
33.0,43.0,7.33333,18,2.1189999580383,-15.51755626444
33.0,43.0,7.33333,20,2.1340000629425,-16.87754006439
33.0,43.0,8.66667,14,2.1040000915527,-38.953434304641
33.0,43.0,8.66667,16,2.1159999370575,-26.108475223116
33.0,43.0,8.66667,18,2.1280000209808,-28.006356815086
33.0,43.0,8.66667,20,2.1340000629425,-36.309045110133
33.0,43.0,10.0,14,2.1099998950958,-19.885071285441
33.0,43.0,10.0,16,2.1159999370575,-20.313275327763
33.0,43.0,10.0,18,2.125,-17.450851165893
